&INPUTS
PDF_LOWER_LIMIT(3)         = -2
PDF_UPPER_LIMIT(3)         = 2

RASTER_TO_PERTURB(4)       = 'M1'
SPATIAL_PERTURBATION(4)    = 'GLOBAL'
TEMPORAL_PERTURBATION(4)   = 'STATIC'
PDF_TYPE(4)                = 'UNIFORM'
PDF_LOWER_LIMIT(4)         = -0.0012
PDF_UPPER_LIMIT(4)         = -0.0012

RASTER_TO_PERTURB(5)       = 'M10'
SPATIAL_PERTURBATION(5)    = 'GLOBAL'
TEMPORAL_PERTURBATION(5)   = 'STATIC'
PDF_TYPE(5)                = 'UNIFORM'
PDF_LOWER_LIMIT(5)         = 0.0083
PDF_UPPER_LIMIT(5)         = 0.0083

RASTER_TO_PERTURB(6)       = 'M100'
SPATIAL_PERTURBATION(6)    = 'GLOBAL'
TEMPORAL_PERTURBATION(6)   = 'STATIC'
PDF_TYPE(6)                = 'UNIFORM'
PDF_LOWER_LIMIT(6)         = 0.001
PDF_UPPER_LIMIT(6)         = 0.001

RASTER_TO_PERTURB(7)      = 'WAF'
SPATIAL_PERTURBATION(7)   = 'GLOBAL'
TEMPORAL_PERTURBATION(7)  = 'STATIC'
PDF_TYPE(7)               = 'UNIFORM'
PDF_LOWER_LIMIT(7)        = 0.0129
PDF_UPPER_LIMIT(7)        = 0.0129
/

&SPOTTING
ENABLE_SPOTTING                          = .TRUE.
STOCHASTIC_SPOTTING                      = .TRUE.
ENABLE_SURFACE_FIRE_SPOTTING             = .TRUE.
SURFACE_FIRE_SPOTTING_PERCENT(:)         = 0.1
CROWN_FIRE_SPOTTING_PERCENT_MIN          = 1.0
CROWN_FIRE_SPOTTING_PERCENT_MAX          = 2.0
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 0.1
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 1.0
CRITICAL_SPOTTING_FIRELINE_INTENSITY     = 1000.0
SPOTTING_DISTRIBUTION_TYPE               = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN                   = 5.0
MEAN_SPOTTING_DIST_MAX                   = 10.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN    = 250.0 
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX    = 600.0
SPOT_WS_EXP_LO                           = 0.4
SPOT_WS_EXP_HI                           = 0.7
SPOT_FLIN_EXP_LO                         = 0.2
SPOT_FLIN_EXP_HI                         = 0.4
NEMBERS_MIN                              = 1 !10
NEMBERS_MAX_LO                           = 2 !15
NEMBERS_MAX_HI                           = 5 !20
PIGN_MIN                                 = 100.0
PIGN_MAX                                 = 100.0
USE_SUPERSEDED_SPOTTING                  = .TRUE.
DT_DUMP_EMBER_FLUX                       = 30 
/

&WUI
BLDG_SPREAD_MODEL_TYPE                 = 2
USE_BLDG_SPREAD_MODEL                  = .TRUE.
USE_CONSTANT_BLDG_SPREAD_MODEL_PARAMS  = .FALSE.
BLDG_AREA_CONSTANT                    = 14.0        ! = sqrt(185m2 or 2000ft2)
BLDG_SEPARATION_DIST_CONSTANT         = 16.0        ! assumes building is centered on cell
BLDG_NONBURNABLE_FRAC_CONSTANT        = 0.5         ! dwi's original value 0.9
BLDG_FOOTPRINT_FRAC_CONSTANT          = 0.21        ! = 185m2/900m2
BLDG_FUEL_MODEL_CONSTANT              = 1 
/



&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = './misc'
FUEL_MODEL_FILE                = 'fuel_models.csv'
BUILDING_FUEL_MODEL_FILE       = 'building_fuel_models-7-Hamada.csv'
PATH_TO_GDAL                   = '/global/software/rocky-8.x86_64/gcc/linux-rocky8-x86_64/gcc-11.4.0/gdal-3.7.3-knwjlkvgpj5wzudvgkrubofqby2m4wj6/bin/'
SCRATCH                        = './scratch
/
